<NMEA(GNRMC, time=19:32:40.500000, status=A, lat=43.8828232417, NS=N, lon=-72.1582768833, EW=W, spd=0.021, cog=, date=2023-09-05, mv=, mvEW=, posMode=R, navStatus=V)> 000: 2447 4e52 4d43 2c31 3933 3234 302e 3530  | b'$GNRMC,193240.50' |
016: 2c32 322c 3033 322c 3436 2c38 302c 3439  | b',22,032,46,80,49' |
032: 2c30 3932 2c35 302c 3835 2c31 392c 3232  | b',092,50,85,19,22' |
048: 342c 3431 2c38 362c 3336 2c32 3736 2c34  | b'4,41,86,36,276,4' |
064: 392c 312a 3746 0d0a                      | b'9,1*7F\r\n' |
<NMEA(GLGSV, numMsg=3, msgNum=3, numSV=10, svid_01=87, elv_01=17.0, az_01=333, cno_01=40, svid_02=, elv_02=, az_02=, cno_02=46, signalID=1)>000: 2447 4c47 5356 2c33 2c33 2c31 302c 3837  | b'$GLGSV,3,3,10,87' |
016: 2c31 372c 3333 332c 3430 2c2c 2c2c 3436  | b',17,333,40,,,,46' |
032: 2c31 2a34 350d 0a                        | b',1*45\r\n' |
<NMEA(GLGSV, numMsg=2, msgNum=1, numSV=7, svid_01=69, elv_01=10.0, az_01=88, cno_01=31, svid_02=71, elv_02=42.0, az_02=307, cno_02=35, svid_03=73, elv_03=25.0, az_03=159, cno_03=28, svid_04=79, elv_04=22.0, az_04=32, cno_04=35, signalID=3)>000: 2447 4c47 5356 2c32 2c31 2c30 372c 3639  | b'$GLGSV,2,1,07,69' |
016: 2c31 302c 3038 382c 3331 2c37 312c 3432  | b',10,088,31,71,42' |
032: 2c33 3037 2c33 352c 3733 2c32 352c 3135  | b',307,35,73,25,15' |
048: 392c 3238 2c37 392c 3232 2c30 3332 2c33  | b'9,28,79,22,032,3' |
064: 352c 332a 3744 0d0a                      | b'5,3*7D\r\n' |
<NMEA(GLGSV, numMsg=2, msgNum=2, numSV=7, svid_01=80, elv_01=49.0, az_01=92, cno_01=37, svid_02=85, elv_02=19.0, az_02=224, cno_02=32, svid_03=86, elv_03=36.0, az_03=276, cno_03=35, signalID=3)>000: 2447 4c47 5356 2c32 2c32 2c30 372c 3830  | b'$GLGSV,2,2,07,80' |
016: 2c34 392c 3039 322c 3337 2c38 352c 3139  | b',49,092,37,85,19' |
032: 2c32 3234 2c33 322c 3836 2c33 362c 3237  | b',224,32,86,36,27' |
048: 362c 3335 2c33 2a34 390d 0a              | b'6,35,3*49\r\n' |
<NMEA(GLGSV, numMsg=1, msgNum=1, numSV=1, svid_01=72, elv_01=1.0, az_01=284, cno_01=, signalID=0)>000: 2447 4c47 5356 2c31 2c31 2c30 312c 3732  | b'$GLGSV,1,1,01,72' |
016: 2c30 312c 3238 342c 2c30 2a34 320d 0a    | b',01,284,,0*42\r\n' |
<NMEA(GAGSV, numMsg=3, msgNum=1, numSV=9, svid_01=4, elv_01=21.0, az_01=72, cno_01=37, svid_02=5, elv_02=46.0, az_02=273, cno_02=40, svid_03=9, elv_03=69.0, az_03=39, cno_03=42, svid_04=11, elv_04=8.0, az_04=178, cno_04=24, signalID=2)>000: 2447 4147 5356 2c33 2c31 2c30 392c 3034  | b'$GAGSV,3,1,09,04' |
016: 2c32 312c 3037 322c 3337 2c30 352c 3436  | b',21,072,37,05,46' |
032: 2c32 3733 2c34 302c 3039 2c36 392c 3033  | b',273,40,09,69,03' |
048: 392c 3432 2c31 312c 3038 2c31 3738 2c32  | b'9,42,11,08,178,2' |
064: 342c 322a 3734 0d0a                      | b'4,2*74\r\n' |
<NMEA(GAGSV, numMsg=3, msgNum=2, numSV=9, svid_01=15, elv_01=7.0, az_01=332, cno_01=30, svid_02=24, elv_02=7.0, az_02=152, cno_02=26, svid_03=31, elv_03=24.0, az_03=106, cno_03=37, svid_04=34, elv_04=41.0, az_04=292, cno_04=41, signalID=2)>000: 2447 4147 5356 2c33 2c32 2c30 392c 3135  | b'$GAGSV,3,2,09,15' |
016: 2c30 372c 3333 322c 3330 2c32 342c 3037  | b',07,332,30,24,07' |
032: 2c31 3532 2c32 362c 3331 2c32 342c 3130  | b',152,26,31,24,10' |
048: 362c 3337 2c33 342c 3431 2c32 3932 2c34  | b'6,37,34,41,292,4' |
064: 312c 322a 3736 0d0a                      | b'1,2*76\r\n' |
<NMEA(GAGSV, numMsg=3, msgNum=3, numSV=9, svid_01=36, elv_01=42.0, az_01=217, cno_01=39, signalID=2)>000: 2447 4147 5356 2c33 2c33 2c30 392c 3336  | b'$GAGSV,3,3,09,36' |
016: 2c34 322c 3231 372c 3339 2c32 2a34 320d  | b',42,217,39,2*42\r' |
032: 0a                                       | b'\n' |
<NMEA(GAGSV, numMsg=3, msgNum=1, numSV=9, svid_01=4, elv_01=21.0, az_01=72, cno_01=40, svid_02=5, elv_02=46.0, az_02=273, cno_02=48, svid_03=9, elv_03=69.0, az_03=39, cno_03=49, svid_04=11, elv_04=8.0, az_04=178, cno_04=29, signalID=7)>000: 2447 4147 5356 2c33 2c31 2c30 392c 3034  | b'$GAGSV,3,1,09,04' |
016: 2c32 312c 3037 322c 3430 2c30 352c 3436  | b',21,072,40,05,46' |
032: 2c32 3733 2c34 382c 3039 2c36 392c 3033  | b',273,48,09,69,03' |
048: 392c 3439 2c31 312c 3038 2c31 3738 2c32  | b'9,49,11,08,178,2' |
064: 392c 372a 3746 0d0a                      | b'9,7*7F\r\n' |
<NMEA(GAGSV, numMsg=3, msgNum=2, numSV=9, svid_01=15, elv_01=7.0, az_01=332, cno_01=30, svid_02=24, elv_02=7.0, az_02=152, cno_02=30, svid_03=31, elv_03=24.0, az_03=106, cno_03=39, svid_04=34, elv_04=41.0, az_04=292, cno_04=46, signalID=7)>000: 2447 4147 5356 2c33 2c32 2c30 392c 3135  | b'$GAGSV,3,2,09,15' |
016: 2c30 372c 3333 322c 3330 2c32 342c 3037  | b',07,332,30,24,07' |
032: 2c31 3532 2c33 302c 3331 2c32 342c 3130  | b',152,30,31,24,10' |
048: 362c 3339 2c33 342c 3431 2c32 3932 2c34  | b'6,39,34,41,292,4' |
064: 362c 372a 3744 0d0a                      | b'6,7*7D\r\n' |
<NMEA(GAGSV, numMsg=3, msgNum=3, numSV=9, svid_01=36, elv_01=42.0, az_01=217, cno_01=45, signalID=7)>000: 2447 4147 5356 2c33 2c33 2c30 392c 3336  | b'$GAGSV,3,3,09,36' |
016: 2c34 322c 3231 372c 3435 2c37 2a34 430d  | b',42,217,45,7*4C\r' |
032: 0a                                       | b'\n' |
<NMEA(GBGSV, numMsg=2, msgNum=1, numSV=8, svid_01=20, elv_01=61.0, az_01=311, cno_01=53, svid_02=23, elv_02=40.0, az_02=68, cno_02=48, svid_03=25, elv_03=6.0, az_03=33, cno_03=34, svid_04=29, elv_04=19.0, az_04=262, cno_04=44, signalID=1)>000: 2447 4247 5356 2c32 2c31 2c30 382c 3230  | b'$GBGSV,2,1,08,20' |
016: 2c36 312c 3331 312c 3533 2c32 332c 3430  | b',61,311,53,23,40' |
032: 2c30 3638 2c34 382c 3235 2c30 362c 3033  | b',068,48,25,06,03' |
048: 332c 3334 2c32 392c 3139 2c32 3632 2c34  | b'3,34,29,19,262,4' |
064: 342c 312a 3739 0d0a                      | b'4,1*79\r\n' |
<NMEA(GBGSV, numMsg=2, msgNum=2, numSV=8, svid_01=30, elv_01=4.0, az_01=212, cno_01=31, svid_02=32, elv_02=54.0, az_02=87, cno_02=50, svid_03=35, elv_03=11.0, az_03=317, cno_03=41, svid_04=37, elv_04=44.0, az_04=146, cno_04=50, signalID=1)>000: 2447 4247 5356 2c32 2c32 2c30 382c 3330  | b'$GBGSV,2,2,08,30' |
016: 2c30 342c 3231 322c 3331 2c33 322c 3534  | b',04,212,31,32,54' |
032: 2c30 3837 2c35 302c 3335 2c31 312c 3331  | b',087,50,35,11,31' |
048: 372c 3431 2c33 372c 3434 2c31 3436 2c35  | b'7,41,37,44,146,5' |
064: 302c 312a 3734 0d0a                      | b'0,1*74\r\n' |
<NMEA(GBGSV, numMsg=1, msgNum=1, numSV=2, svid_01=20, elv_01=61.0, az_01=311, cno_01=8, svid_02=32, elv_02=54.0, az_02=87, cno_02=8, signalID=3)>000: 2447 4247 5356 2c31 2c31 2c30 322c 3230  | b'$GBGSV,1,1,02,20' |
016: 2c36 312c 3331 312c 3038 2c33 322c 3534  | b',61,311,08,32,54' |
032: 2c30 3837 2c30 382c 332a 3746 0d0a       | b',087,08,3*7F\r\n' |
<NMEA(GBGSV, numMsg=1, msgNum=1, numSV=1, svid_01=19, elv_01=13.0, az_01=291, cno_01=, signalID=0)>000: 2447 4247 5356 2c31 2c31 2c30 312c 3139  | b'$GBGSV,1,1,01,19' |
016: 2c31 332c 3239 312c 2c30 2a34 360d 0a    | b',13,291,,0*46\r\n' |
<NMEA(GNGLL, lat=43.8828232117, NS=N, lon=-72.1582769267, EW=W, time=19:32:50.750000, status=A, posMode=D)>000: 2447 4e47 4c4c 2c34 3335 322e 3936 3933  | b'$GNGLL,4352.9693' |
016: 3932 372c 4e2c 3037 3230 392e 3439 3636  | b'927,N,07209.4966' |
032: 3135 362c 572c 3139 3332 3530 2e37 352c  | b'156,W,193250.75,' |
048: 412c 442a 3634 0d0a                      | b'A,D*64\r\n' |
<NMEA(GNVTG, cogt=, cogtUnit=T, cogm=, cogmUnit=M, sogn=0.008, sognUnit=N, sogk=0.014, sogkUnit=K, posMode=D)>000: 2447 4e56 5447 2c2c 542c 2c4d 2c30 2e30  | b'$GNVTG,,T,,M,0.0' |
016: 3038 2c4e 2c30 2e30 3134 2c4b 2c44 2a33  | b'08,N,0.014,K,D*3' |
032: 350d 0a                                  | b'5\r\n' |
<NMEA(GNGGA, time=19:32:51, lat=43.8828232167, NS=N, lon=-72.1582769267, EW=W, quality=4, numSV=12, HDOP=0.57, alt=142.384, altUnit=M, sep=-32.547, sepUnit=M, diffAge=, diffStation=0)>000: 2447 4e47 4741 2c31 3933 3235 312e 3030  | b'$GNGGA,193251.00' |
016: 2c34 3335 322e 3936 3933 3933 302c 4e2c  | b',4352.9693930,N,' |
032: 3037 3230 392e 3439 3636 3135 362c 572c  | b'07209.4966156,W,' |
048: 342c 3132 2c30 2e35 372c 3134 322e 3338  | b'4,12,0.57,142.38' |
064: 342c 4d2c 2d33 322e 3534 372c 4d2c 2c30  | b'4,M,-32.547,M,,0' |
080: 3030 302a 3737 0d0a                      | b'000*77\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=46, svid_02=21, svid_03=44, svid_04=24, svid_05=18, svid_06=10, svid_07=12, svid_08=23, svid_09=15, svid_10=32, svid_11=, svid_12=, PDOP=1.02, HDOP=0.57, VDOP=0.84, systemId=1)>000: 2447 4e47 5341 2c41 2c33 2c34 362c 3231  | b'$GNGSA,A,3,46,21' |
016: 2c34 342c 3234 2c31 382c 3130 2c31 322c  | b',44,24,18,10,12,' |
032: 3233 2c31 352c 3332 2c2c 2c31 2e30 322c  | b'23,15,32,,,1.02,' |
048: 302e 3537 2c30 2e38 342c 312a 3034 0d0a  | b'0.57,0.84,1*04\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=87, svid_02=85, svid_03=80, svid_04=71, svid_05=73, svid_06=70, svid_07=79, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.02, HDOP=0.57, VDOP=0.84, systemId=2)>000: 2447 4e47 5341 2c41 2c33 2c38 372c 3835  | b'$GNGSA,A,3,87,85' |
016: 2c38 302c 3731 2c37 332c 3730 2c37 392c  | b',80,71,73,70,79,' |
032: 2c2c 2c2c 2c31 2e30 322c 302e 3537 2c30  | b',,,,,1.02,0.57,0' |
048: 2e38 342c 322a 3045 0d0a                 | b'.84,2*0E\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=36, svid_02=5, svid_03=31, svid_04=34, svid_05=4, svid_06=9, svid_07=, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.02, HDOP=0.57, VDOP=0.84, systemId=3)>000: 2447 4e47 5341 2c41 2c33 2c33 362c 3035  | b'$GNGSA,A,3,36,05' |
016: 2c33 312c 3334 2c30 342c 3039 2c2c 2c2c  | b',31,34,04,09,,,,' |
032: 2c2c 2c31 2e30 322c 302e 3537 2c30 2e38  | b',,,1.02,0.57,0.8' |
048: 342c 332a 3036 0d0a                      | b'4,3*06\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=37, svid_02=32, svid_03=29, svid_04=20, svid_05=23, svid_06=35, svid_07=, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.02, HDOP=0.57, VDOP=0.84, systemId=4)>000: 2447 4e47 5341 2c41 2c33 2c33 372c 3332  | b'$GNGSA,A,3,37,32' |
016: 2c32 392c 3230 2c32 332c 3335 2c2c 2c2c  | b',29,20,23,35,,,,' |
032: 2c2c 2c31 2e30 322c 302e 3537 2c30 2e38  | b',,,1.02,0.57,0.8' |
048: 342c 342a 3032 0d0a                      | b'4,4*02\r\n' |
<NMEA(GPGSV, numMsg=4, msgNum=1, numSV=13, svid_01=2, elv_01=5.0, az_01=330, cno_01=32, svid_02=10, elv_02=66.0, az_02=312, cno_02=52, svid_03=12, elv_03=16.0, az_03=115, cno_03=39, svid_04=15, elv_04=20.0, az_04=78, cno_04=40, signalID=1)>000: 2447 5047 5356 2c34 2c31 2c31 332c 3032  | b'$GPGSV,4,1,13,02' |
016: 2c30 352c 3333 302c 3332 2c31 302c 3636  | b',05,330,32,10,66' |
032: 2c33 3132 2c35 322c 3132 2c31 362c 3131  | b',312,52,12,16,11' |
048: 352c 3339 2c31 352c 3230 2c30 3738 2c34  | b'5,39,15,20,078,4' |
064: 302c 312a 3635 0d0a                      | b'0,1*65\r\n' |
<NMEA(GPGSV, numMsg=4, msgNum=2, numSV=13, svid_01=18, elv_01=23.0, az_01=188, cno_01=40, svid_02=21, elv_02=11.0, az_02=325, cno_02=37, svid_03=23, elv_03=72.0, az_03=122, cno_03=49, svid_04=24, elv_04=51.0, az_04=61, cno_04=47, signalID=1)>000: 2447 5047 5356 2c34 2c32 2c31 332c 3138  | b'$GPGSV,4,2,13,18' |
016: 2c32 332c 3138 382c 3430 2c32 312c 3131  | b',23,188,40,21,11' |
032: 2c33 3235 2c33 372c 3233 2c37 322c 3132  | b',325,37,23,72,12' |
048: 322c 3439 2c32 342c 3531 2c30 3631 2c34  | b'2,49,24,51,061,4' |
064: 372c 312a 3630 0d0a                      | b'7,1*60\r\n' |
<NMEA(GPGSV, numMsg=4, msgNum=3, numSV=13, svid_01=25, elv_01=6.0, az_01=153, cno_01=25, svid_02=28, elv_02=6.0, az_02=212, cno_02=35, svid_03=32, elv_03=35.0, az_03=269, cno_03=49, svid_04=44, elv_04=23.0, az_04=235, cno_04=42, signalID=1)>000: 2447 5047 5356 2c34 2c33 2c31 332c 3235  | b'$GPGSV,4,3,13,25' |
016: 2c30 362c 3135 332c 3235 2c32 382c 3036  | b',06,153,25,28,06' |
032: 2c32 3132 2c33 352c 3332 2c33 352c 3236  | b',212,35,32,35,26' |
048: 392c 3439 2c34 342c 3233 2c32 3335 2c34  | b'9,49,44,23,235,4' |
064: 322c 312a 3646 0d0a                      | b'2,1*6F\r\n' |
<NMEA(GPGSV, numMsg=4, msgNum=4, numSV=13, svid_01=46, elv_01=15.0, az_01=246, cno_01=39, signalID=1)>000: 2447 5047 5356 2c34 2c34 2c31 332c 3436  | b'$GPGSV,4,4,13,46' |
016: 2c31 352c 3234 362c 3339 2c31 2a35 410d  | b',15,246,39,1*5A\r' |
032: 0a                                       | b'\n' |
<NMEA(GPGSV, numMsg=3, msgNum=1, numSV=9, svid_01=10, elv_01=66.0, az_01=312, cno_01=41, svid_02=12, elv_02=16.0, az_02=115, cno_02=36, svid_03=15, elv_03=20.0, az_03=78, cno_03=35, svid_04=18, elv_04=23.0, az_04=188, cno_04=33, signalID=6)>000: 2447 5047 5356 2c33 2c31 2c30 392c 3130  | b'$GPGSV,3,1,09,10' |
016: 2c36 362c 3331 322c 3431 2c31 322c 3136  | b',66,312,41,12,16' |
032: 2c31 3135 2c33 362c 3135 2c32 302c 3037  | b',115,36,15,20,07' |
048: 382c 3335 2c31 382c 3233 2c31 3838 2c33  | b'8,35,18,23,188,3' |
064: 332c 362a 3645 0d0a                      | b'3,6*6E\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=2, numSV=9, svid_01=23, elv_01=72.0, az_01=122, cno_01=43, svid_02=24, elv_02=51.0, az_02=61, cno_02=42, svid_03=25, elv_03=6.0, az_03=153, cno_03=24, svid_04=28, elv_04=6.0, az_04=212, cno_04=26, signalID=6)>000: 2447 5047 5356 2c33 2c32 2c30 392c 3233  | b'$GPGSV,3,2,09,23' |
016: 2c37 322c 3132 322c 3433 2c32 342c 3531  | b',72,122,43,24,51' |
032: 2c30 3631 2c34 322c 3235 2c30 362c 3135  | b',061,42,25,06,15' |
048: 332c 3234 2c32 382c 3036 2c32 3132 2c32  | b'3,24,28,06,212,2' |
064: 362c 362a 3633 0d0a                      | b'6,6*63\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=3, numSV=9, svid_01=32, elv_01=35.0, az_01=269, cno_01=37, signalID=6)>000: 2447 5047 5356 2c33 2c33 2c30 392c 3332  | b'$GPGSV,3,3,09,32' |
016: 2c33 352c 3236 392c 3337 2c36 2a35 340d  | b',35,269,37,6*54\r' |
032: 0a                                       | b'\n' |
<NMEA(GPGSV, numMsg=1, msgNum=1, numSV=2, svid_01=8, elv_01=0.0, az_01=299, cno_01=, svid_02=22, elv_02=0.0, az_02=21, cno_02=, signalID=0)>000: 2447 5047 5356 2c31 2c31 2c30 322c 3038  | b'$GPGSV,1,1,02,08' |
016: 2c30 302c 3239 392c 2c32 322c 3030 2c30  | b',00,299,,22,00,0' |
032: 3231 2c2c 302a 3645 0d0a                 | b'21,,0*6E\r\n' |
<NMEA(GLGSV, numMsg=3, msgNum=1, numSV=10, svid_01=69, elv_01=10.0, az_01=88, cno_01=39, svid_02=70, elv_02=60.0, az_02=38, cno_02=40, svid_03=71, elv_03=42.0, az_03=307, cno_03=51, svid_04=73, elv_04=25.0, az_04=159, cno_04=44, signalID=1)>000: 2447 4c47 5356 2c33 2c31 2c31 302c 3639  | b'$GLGSV,3,1,10,69' |
016: 2c31 302c 3038 382c 3339 2c37 302c 3630  | b',10,088,39,70,60' |
032: 2c30 3338 2c34 302c 3731 2c34 322c 3330  | b',038,40,71,42,30' |
048: 372c 3531 2c37 332c 3235 2c31 3539 2c34  | b'7,51,73,25,159,4' |
064: 342c 312a 3746 0d0a                      | b'4,1*7F\r\n' |
<NMEA(GLGSV, numMsg=3, msgNum=2, numSV=10, svid_01=79, elv_01=22.0, az_01=32, cno_01=46, svid_02=80, elv_02=49.0, az_02=92, cno_02=50, svid_03=85, elv_03=19.0, az_03=224, cno_03=41, svid_04=86, elv_04=36.0, az_04=276, cno_04=49, signalID=1)>000: 2447 4c47 5356 2c33 2c32 2c31 302c 3739  | b'$GLGSV,3,2,10,79' |
016: 2c32 322c 3033 322c 3436 2c38 302c 3439  | b',22,032,46,80,49' |
032: 2c30 3932 2c35 302c 3835 2c31 392c 3232  | b',092,50,85,19,22' |
048: 342c 3431 2c38 362c 3336 2c32 3736 2c34  | b'4,41,86,36,276,4' |
064: 392c 312a 3746 0d0a                      | b'9,1*7F\r\n' |
<NMEA(GLGSV, numMsg=3, msgNum=3, numSV=10, svid_01=87, elv_01=17.0, az_01=333, cno_01=40, svid_02=, elv_02=, az_02=, cno_02=46, signalID=1)>000: 2447 4c47 5356 2c33 2c33 2c31 302c 3837  | b'$GLGSV,3,3,10,87' |
016: 2c31 372c 3333 332c 3430 2c2c 2c2c 3436  | b',17,333,40,,,,46' |
032: 2c31 2a34 350d 0a                        | b',1*45\r\n' |
<NMEA(GLGSV, numMsg=2, msgNum=1, numSV=7, svid_01=69, elv_01=10.0, az_01=88, cno_01=31, svid_02=71, elv_02=42.0, az_02=307, cno_02=34, svid_03=73, elv_03=25.0, az_03=159, cno_03=29, svid_04=79, elv_04=22.0, az_04=32, cno_04=35, signalID=3)>000: 2447 4c47 5356 2c32 2c31 2c30 372c 3639  | b'$GLGSV,2,1,07,69' |
016: 2c31 302c 3038 382c 3331 2c37 312c 3432  | b',10,088,31,71,42' |
032: 2c33 3037 2c33 342c 3733 2c32 352c 3135  | b',307,34,73,25,15' |
048: 392c 3239 2c37 392c 3232 2c30 3332 2c33  | b'9,29,79,22,032,3' |
064: 352c 332a 3744 0d0a                      | b'5,3*7D\r\n' |
<NMEA(GLGSV, numMsg=2, msgNum=2, numSV=7, svid_01=80, elv_01=49.0, az_01=92, cno_01=37, svid_02=85, elv_02=19.0, az_02=224, cno_02=32, svid_03=86, elv_03=36.0, az_03=276, cno_03=35, signalID=3)>000: 2447 4c47 5356 2c32 2c32 2c30 372c 3830  | b'$GLGSV,2,2,07,80' |
016: 2c34 392c 3039 322c 3337 2c38 352c 3139  | b',49,092,37,85,19' |
032: 2c32 3234 2c33 322c 3836 2c33 362c 3237  | b',224,32,86,36,27' |
048: 362c 3335 2c33 2a34 390d 0a              | b'6,35,3*49\r\n' |
<NMEA(GLGSV, numMsg=1, msgNum=1, numSV=1, svid_01=72, elv_01=1.0, az_01=284, cno_01=, signalID=0)>000: 2447 4c47 5356 2c31 2c31 2c30 312c 3732  | b'$GLGSV,1,1,01,72' |
016: 2c30 312c 3238 342c 2c30 2a34 320d 0a    | b',01,284,,0*42\r\n' |
<NMEA(GAGSV, numMsg=3, msgNum=1, numSV=9, svid_01=4, elv_01=21.0, az_01=72, cno_01=37, svid_02=5, elv_02=46.0, az_02=273, cno_02=40, svid_03=9, elv_03=69.0, az_03=39, cno_03=42, svid_04=11, elv_04=8.0, az_04=178, cno_04=24, signalID=2)>000: 2447 4147 5356 2c33 2c31 2c30 392c 3034  | b'$GAGSV,3,1,09,04' |
016: 2c32 312c 3037 322c 3337 2c30 352c 3436  | b',21,072,37,05,46' |
032: 2c32 3733 2c34 302c 3039 2c36 392c 3033  | b',273,40,09,69,03' |
048: 392c 3432 2c31 312c 3038 2c31 3738 2c32  | b'9,42,11,08,178,2' |
064: 342c 322a 3734 0d0a                      | b'4,2*74\r\n' |
<NMEA(GAGSV, numMsg=3, msgNum=2, numSV=9, svid_01=15, elv_01=7.0, az_01=332, cno_01=30, svid_02=24, elv_02=7.0, az_02=152, cno_02=27, svid_03=31, elv_03=24.0, az_03=106, cno_03=37, svid_04=34, elv_04=41.0, az_04=292, cno_04=41, signalID=2)>000: 2447 4147 5356 2c33 2c32 2c30 392c 3135  | b'$GAGSV,3,2,09,15' |
016: 2c30 372c 3333 322c 3330 2c32 342c 3037  | b',07,332,30,24,07' |
032: 2c31 3532 2c32 372c 3331 2c32 342c 3130  | b',152,27,31,24,10' |
048: 362c 3337 2c33 342c 3431 2c32 3932 2c34  | b'6,37,34,41,292,4' |
064: 312c 322a 3737 0d0a                      | b'1,2*77\r\n' |
<NMEA(GAGSV, numMsg=3, msgNum=3, numSV=9, svid_01=36, elv_01=42.0, az_01=217, cno_01=39, signalID=2)>000: 2447 4147 5356 2c33 2c33 2c30 392c 3336  | b'$GAGSV,3,3,09,36' |
016: 2c34 322c 3231 372c 3339 2c32 2a34 320d  | b',42,217,39,2*42\r' |
032: 0a                                       | b'\n' |
<NMEA(GAGSV, numMsg=3, msgNum=1, numSV=9, svid_01=4, elv_01=21.0, az_01=72, cno_01=40, svid_02=5, elv_02=46.0, az_02=273, cno_02=48, svid_03=9, elv_03=69.0, az_03=39, cno_03=49, svid_04=11, elv_04=8.0, az_04=178, cno_04=29, signalID=7)>000: 2447 4147 5356 2c33 2c31 2c30 392c 3034  | b'$GAGSV,3,1,09,04' |
016: 2c32 312c 3037 322c 3430 2c30 352c 3436  | b',21,072,40,05,46' |
032: 2c32 3733 2c34 382c 3039 2c36 392c 3033  | b',273,48,09,69,03' |
048: 392c 3439 2c31 312c 3038 2c31 3738 2c32  | b'9,49,11,08,178,2' |
064: 392c 372a 3746 0d0a                      | b'9,7*7F\r\n' |
<NMEA(GAGSV, numMsg=3, msgNum=2, numSV=9, svid_01=15, elv_01=7.0, az_01=332, cno_01=30, svid_02=24, elv_02=7.0, az_02=152, cno_02=30, svid_03=31, elv_03=24.0, az_03=106, cno_03=39, svid_04=34, elv_04=41.0, az_04=292, cno_04=46, signalID=7)>000: 2447 4147 5356 2c33 2c32 2c30 392c 3135  | b'$GAGSV,3,2,09,15' |
016: 2c30 372c 3333 322c 3330 2c32 342c 3037  | b',07,332,30,24,07' |
032: 2c31 3532 2c33 302c 3331 2c32 342c 3130  | b',152,30,31,24,10' |
048: 362c 3339 2c33 342c 3431 2c32 3932 2c34  | b'6,39,34,41,292,4' |
064: 362c 372a 3744 0d0a                      | b'6,7*7D\r\n' |
<NMEA(GAGSV, numMsg=3, msgNum=3, numSV=9, svid_01=36, elv_01=42.0, az_01=217, cno_01=45, signalID=7)>000: 2447 4147 5356 2c33 2c33 2c30 392c 3336  | b'$GAGSV,3,3,09,36' |
016: 2c34 322c 3231 372c 3435 2c37 2a34 430d  | b',42,217,45,7*4C\r' |
032: 0a                                       | b'\n' |
<NMEA(GBGSV, numMsg=2, msgNum=1, numSV=8, svid_01=20, elv_01=61.0, az_01=311, cno_01=53, svid_02=23, elv_02=40.0, az_02=68, cno_02=48, svid_03=25, elv_03=6.0, az_03=33, cno_03=35, svid_04=29, elv_04=19.0, az_04=262, cno_04=44, signalID=1)>000: 2447 4247 5356 2c32 2c31 2c30 382c 3230  | b'$GBGSV,2,1,08,20' |
016: 2c36 312c 3331 312c 3533 2c32 332c 3430  | b',61,311,53,23,40' |
032: 2c30 3638 2c34 382c 3235 2c30 362c 3033  | b',068,48,25,06,03' |
048: 332c 3335 2c32 392c 3139 2c32 3632 2c34  | b'3,35,29,19,262,4' |
064: 342c 312a 3738 0d0a                      | b'4,1*78\r\n' |
<NMEA(GBGSV, numMsg=2, msgNum=2, numSV=8, svid_01=30, elv_01=4.0, az_01=212, cno_01=31, svid_02=32, elv_02=54.0, az_02=87, cno_02=50, svid_03=35, elv_03=11.0, az_03=317, cno_03=41, svid_04=37, elv_04=44.0, az_04=146, cno_04=50, signalID=1)>000: 2447 4247 5356 2c32 2c32 2c30 382c 3330  | b'$GBGSV,2,2,08,30' |
016: 2c30 342c 3231 322c 3331 2c33 322c 3534  | b',04,212,31,32,54' |
032: 2c30 3837 2c35 302c 3335 2c31 312c 3331  | b',087,50,35,11,31' |
048: 372c 3431 2c33 372c 3434 2c31 3436 2c35  | b'7,41,37,44,146,5' |
064: 302c 312a 3734 0d0a                      | b'0,1*74\r\n' |
<NMEA(GBGSV, numMsg=1, msgNum=1, numSV=2, svid_01=20, elv_01=61.0, az_01=311, cno_01=7, svid_02=32, elv_02=54.0, az_02=87, cno_02=8, signalID=3)>000: 2447 4247 5356 2c31 2c31 2c30 322c 3230  | b'$GBGSV,1,1,02,20' |
016: 2c36 312c 3331 312c 3037 2c33 322c 3534  | b',61,311,07,32,54' |
032: 2c30 3837 2c30 382c 332a 3730 0d0a       | b',087,08,3*70\r\n' |
<NMEA(GBGSV, numMsg=1, msgNum=1, numSV=1, svid_01=19, elv_01=13.0, az_01=291, cno_01=, signalID=0)>000: 2447 4247 5356 2c31 2c31 2c30 312c 3139  | b'$GBGSV,1,1,01,19' |
016: 2c31 332c 3239 312c 2c30 2a34 360d 0a    | b',13,291,,0*46\r\n' |
<NMEA(GNGLL, lat=43.8828232167, NS=N, lon=-72.1582769267, EW=W, time=19:32:51, status=A, posMode=D)>000: 2447 4e47 4c4c 2c34 3335 322e 3936 3933  | b'$GNGLL,4352.9693' |
016: 3933 302c 4e2c 3037 3230 392e 3439 3636  | b'930,N,07209.4966' |
