<NMEA(GNTXT, numMsg=1, msgNum=1, msgType=0, text=txbuf alloc)> 000: 2447 4e54 5854 2c30 312c 3031 2c30 302c  | b'$GNTXT,01,01,00,' |
<NMEA(GNGLL, lat=43.8828086533, NS=N, lon=-72.1582596, EW=W, time=20:23:27.750000, status=A, posMode=A)>000: 2447 4e47 4c4c 2c34 3335 322e 3936 3835  | b'$GNGLL,4352.9685' |
016: 3139 322c 4e2c 3037 3230 392e 3439 3535  | b'192,N,07209.4955' |
032: 3736 302c 572c 3230 3233 3237 2e37 352c  | b'760,W,202327.75,' |
048: 412c 412a 3639 0d0a                      | b'A,A*69\r\n' |
<NMEA(GNRMC, time=20:23:28, status=A, lat=43.8828085883, NS=N, lon=-72.1582595, EW=W, spd=0.088, cog=, date=2023-09-05, mv=, mvEW=, posMode=A, navStatus=V)>000: 2447 4e52 4d43 2c32 3032 3332 382e 3030  | b'$GNRMC,202328.00' |
016: 2c41 2c34 3335 322e 3936 3835 3135 332c  | b',A,4352.9685153,' |
032: 4e2c 3037 3230 392e 3439 3535 3730 302c  | b'N,07209.4955700,' |
048: 572c 302e 3038 382c 2c30 3530 3932 332c  | b'W,0.088,,050923,' |
064: 2c2c 412c 562a 3031 0d0a                 | b',,A,V*01\r\n' |
<NMEA(GNVTG, cogt=, cogtUnit=T, cogm=, cogmUnit=M, sogn=0.088, sognUnit=N, sogk=0.162, sogkUnit=K, posMode=A)>000: 2447 4e56 5447 2c2c 542c 2c4d 2c30 2e30  | b'$GNVTG,,T,,M,0.0' |
016: 3838 2c4e 2c30 2e31 3632 2c4b 2c41 2a33  | b'88,N,0.162,K,A*3' |
032: 380d 0a                                  | b'8\r\n' |
<NMEA(GNGGA, time=20:23:28, lat=43.8828085883, NS=N, lon=-72.1582595, EW=W, quality=1, numSV=12, HDOP=0.59, alt=132.441, altUnit=M, sep=-32.547, sepUnit=M, diffAge=, diffStation=)>000: 2447 4e47 4741 2c32 3032 3332 382e 3030  | b'$GNGGA,202328.00' |
016: 2c34 3335 322e 3936 3835 3135 332c 4e2c  | b',4352.9685153,N,' |
032: 3037 3230 392e 3439 3535 3730 302c 572c  | b'07209.4955700,W,' |
048: 312c 3132 2c30 2e35 392c 3133 322e 3434  | b'1,12,0.59,132.44' |
064: 312c 4d2c 2d33 322e 3534 372c 4d2c 2c2a  | b'1,M,-32.547,M,,*' |
080: 3745 0d0a                                | b'7E\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=2, svid_02=21, svid_03=28, svid_04=12, svid_05=10, svid_06=24, svid_07=23, svid_08=32, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.16, HDOP=0.59, VDOP=0.99, systemId=1)>000: 2447 4e47 5341 2c41 2c33 2c30 322c 3231  | b'$GNGSA,A,3,02,21' |
016: 2c32 382c 3132 2c31 302c 3234 2c32 332c  | b',28,12,10,24,23,' |
032: 3332 2c2c 2c2c 2c31 2e31 362c 302e 3539  | b'32,,,,,1.16,0.59' |
048: 2c30 2e39 392c 312a 3034 0d0a            | b',0.99,1*04\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=87, svid_02=80, svid_03=71, svid_04=, svid_05=, svid_06=, svid_07=, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.16, HDOP=0.59, VDOP=0.99, systemId=2)>000: 2447 4e47 5341 2c41 2c33 2c38 372c 3830  | b'$GNGSA,A,3,87,80' |
016: 2c37 312c 2c2c 2c2c 2c2c 2c2c 2c31 2e31  | b',71,,,,,,,,,,1.1' |
032: 362c 302e 3539 2c30 2e39 392c 322a 3039  | b'6,0.59,0.99,2*09' |
048: 0d0a                                     | b'\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=36, svid_02=15, svid_03=31, svid_04=34, svid_05=3, svid_06=9, svid_07=24, svid_08=5, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.16, HDOP=0.59, VDOP=0.99, systemId=3)>000: 2447 4e47 5341 2c41 2c33 2c33 362c 3135  | b'$GNGSA,A,3,36,15' |
016: 2c33 312c 3334 2c30 332c 3039 2c32 342c  | b',31,34,03,09,24,' |
032: 3035 2c2c 2c2c 2c31 2e31 362c 302e 3539  | b'05,,,,,1.16,0.59' |
048: 2c30 2e39 392c 332a 3034 0d0a            | b',0.99,3*04\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=37, svid_02=23, svid_03=32, svid_04=19, svid_05=20, svid_06=, svid_07=, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.16, HDOP=0.59, VDOP=0.99, systemId=4)>000: 2447 4e47 5341 2c41 2c33 2c33 372c 3233  | b'$GNGSA,A,3,37,23' |
016: 2c33 322c 3139 2c32 302c 2c2c 2c2c 2c2c  | b',32,19,20,,,,,,,' |
032: 2c31 2e31 362c 302e 3539 2c30 2e39 392c  | b',1.16,0.59,0.99,' |
048: 342a 3030 0d0a                           | b'4*00\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=1, numSV=11, svid_01=2, elv_01=17.0, az_01=316, cno_01=10, svid_02=10, elv_02=85.0, az_02=227, cno_02=34, svid_03=12, elv_03=30.0, az_03=94, cno_03=21, svid_04=15, elv_04=3.0, az_04=92, cno_04=14, signalID=1)>000: 2447 5047 5356 2c33 2c31 2c31 312c 3032  | b'$GPGSV,3,1,11,02' |
016: 2c31 372c 3331 362c 3130 2c31 302c 3835  | b',17,316,10,10,85' |
032: 2c32 3237 2c33 342c 3132 2c33 302c 3039  | b',227,34,12,30,09' |
048: 342c 3231 2c31 352c 3033 2c30 3932 2c31  | b'4,21,15,03,092,1' |
064: 342c 312a 3643 0d0a                      | b'4,1*6C\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=2, numSV=11, svid_01=18, elv_01=1.0, az_01=183, cno_01=9, svid_02=21, elv_02=21.0, az_02=308, cno_02=20, svid_03=23, elv_03=48.0, az_03=143, cno_03=26, svid_04=24, elv_04=30.0, az_04=52, cno_04=21, signalID=1)>000: 2447 5047 5356 2c33 2c32 2c31 312c 3138  | b'$GPGSV,3,2,11,18' |
016: 2c30 312c 3138 332c 3039 2c32 312c 3231  | b',01,183,09,21,21' |
032: 2c33 3038 2c32 302c 3233 2c34 382c 3134  | b',308,20,23,48,14' |
048: 332c 3236 2c32 342c 3330 2c30 3532 2c32  | b'3,26,24,30,052,2' |
064: 312c 312a 3639 0d0a                      | b'1,1*69\r\n' |
<NMEA(GPGSV, numMsg=1, msgNum=1, numSV=2, svid_01=23, elv_01=48.0, az_01=143, cno_01=19, svid_02=28, elv_02=27.0, az_02=219, cno_02=17, signalID=5)>000: 2447 5047 5356 2c31 2c31 2c30 322c 3233  | b'$GPGSV,1,1,02,23' |
016: 2c34 382c 3134 332c 3139 2c32 382c 3237  | b',48,143,19,28,27' |
032: 2c32 3139 2c31 372c 352a 3632 0d0a       | b',219,17,5*62\r\n' |
<NMEA(GPGSV, numMsg=1, msgNum=1, numSV=2, svid_01=10, elv_01=85.0, az_01=227, cno_01=19, svid_02=32, elv_02=53.0, az_02=290, cno_02=8, signalID=6)>000: 2447 5047 5356 2c31 2c31 2c30 322c 3130  | b'$GPGSV,1,1,02,10' |
016: 2c38 352c 3232 372c 3139 2c33 322c 3533  | b',85,227,19,32,53' |
032: 2c32 3930 2c30 382c 362a 3636 0d0a       | b',290,08,6*66\r\n' |
<NMEA(GPGSV, numMsg=1, msgNum=1, numSV=2, svid_01=44, elv_01=23.0, az_01=235, cno_01=, svid_02=46, elv_02=15.0, az_02=246, cno_02=, signalID=0)>000: 2447 5047 5356 2c31 2c31 2c30 322c 3434  | b'$GPGSV,1,1,02,44' |
016: 2c32 332c 3233 352c 2c34 362c 3135 2c32  | b',23,235,,46,15,2' |
032: 3436 2c2c 302a 3634 0d0a                 | b'46,,0*64\r\n' |
<NMEA(GLGSV, numMsg=2, msgNum=1, numSV=5, svid_01=71, elv_01=59.0, az_01=339, cno_01=37, svid_02=72, elv_02=18.0, az_02=301, cno_02=22, svid_03=74, elv_03=14.0, az_03=181, cno_03=7, svid_04=80, elv_04=46.0, az_04=52, cno_04=25, signalID=1)>000: 2447 4c47 5356 2c32 2c31 2c30 352c 3731  | b'$GLGSV,2,1,05,71' |
016: 2c35 392c 3333 392c 3337 2c37 322c 3138  | b',59,339,37,72,18' |
032: 2c33 3031 2c32 322c 3734 2c31 342c 3138  | b',301,22,74,14,18' |
048: 312c 3037 2c38 302c 3436 2c30 3532 2c32  | b'1,07,80,46,052,2' |
064: 352c 312a 3734 0d0a                      | b'5,1*74\r\n' |
<NMEA(GLGSV, numMsg=2, msgNum=2, numSV=5, svid_01=87, elv_01=23.0, az_01=308, cno_01=20, signalID=1)>000: 2447 4c47 5356 2c32 2c32 2c30 352c 3837  | b'$GLGSV,2,2,05,87' |
016: 2c32 332c 3330 382c 3230 2c31 2a34 410d  | b',23,308,20,1*4A\r' |
032: 0a                                       | b'\n' |
<NMEA(GLGSV, numMsg=2, msgNum=1, numSV=5, svid_01=70, elv_01=48.0, az_01=81, cno_01=, svid_02=73, elv_02=51.0, az_02=148, cno_02=, svid_03=79, elv_03=3.0, az_03=21, cno_03=, svid_04=86, elv_04=20.0, az_04=250, cno_04=, signalID=0)>000: 2447 4c47 5356 2c32 2c31 2c30 352c 3730  | b'$GLGSV,2,1,05,70' |
016: 2c34 382c 3038 312c 2c37 332c 3531 2c31  | b',48,081,,73,51,1' |
032: 3438 2c2c 3739 2c30 332c 3032 312c 2c38  | b'48,,79,03,021,,8' |
048: 362c 3230 2c32 3530 2c2c 302a 3735 0d0a  | b'6,20,250,,0*75\r\n' |
<NMEA(GNTXT, numMsg=1, msgNum=1, msgType=0, text=txbuf alloc)>000: 2447 4e54 5854 2c30 312c 3031 2c30 302c  | b'$GNTXT,01,01,00,' |
016: 7478 6275 6620 616c 6c6f 632a 3631 0d0a  | b'txbuf alloc*61\r\n' |
<NMEA(GNRMC, time=20:23:28.250000, status=A, lat=43.882808395, NS=N, lon=-72.1582593067, EW=W, spd=0.102, cog=, date=2023-09-05, mv=, mvEW=, posMode=A, navStatus=V)>000: 2447 4e52 4d43 2c32 3032 3332 382e 3235  | b'$GNRMC,202328.25' |
016: 2c41 2c34 3335 322e 3936 3835 3033 372c  | b',A,4352.9685037,' |
032: 4e2c 3037 3230 392e 3439 3535 3538 342c  | b'N,07209.4955584,' |
048: 572c 302e 3130 322c 2c30 3530 3932 332c  | b'W,0.102,,050923,' |
064: 2c2c 412c 562a 3038 0d0a                 | b',,A,V*08\r\n' |
<NMEA(GNVTG, cogt=, cogtUnit=T, cogm=, cogmUnit=M, sogn=0.102, sognUnit=N, sogk=0.188, sogkUnit=K, posMode=A)>000: 2447 4e56 5447 2c2c 542c 2c4d 2c30 2e31  | b'$GNVTG,,T,,M,0.1' |
016: 3032 2c4e 2c30 2e31 3838 2c4b 2c41 2a33  | b'02,N,0.188,K,A*3' |
032: 460d 0a                                  | b'F\r\n' |
<NMEA(GNGGA, time=20:23:28.250000, lat=43.882808395, NS=N, lon=-72.1582593067, EW=W, quality=1, numSV=12, HDOP=0.6, alt=132.495, altUnit=M, sep=-32.547, sepUnit=M, diffAge=, diffStation=)>000: 2447 4e47 4741 2c32 3032 3332 382e 3235  | b'$GNGGA,202328.25' |
016: 2c34 3335 322e 3936 3835 3033 372c 4e2c  | b',4352.9685037,N,' |
032: 3037 3230 392e 3439 3535 3538 342c 572c  | b'07209.4955584,W,' |
048: 312c 3132 2c30 2e36 302c 3133 322e 3439  | b'1,12,0.60,132.49' |
064: 352c 4d2c 2d33 322e 3534 372c 4d2c 2c2a  | b'5,M,-32.547,M,,*' |
080: 3737 0d0a                                | b'77\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=21, svid_02=28, svid_03=12, svid_04=10, svid_05=24, svid_06=23, svid_07=32, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.19, HDOP=0.6, VDOP=1.03, systemId=1)>000: 2447 4e47 5341 2c41 2c33 2c32 312c 3238  | b'$GNGSA,A,3,21,28' |
016: 2c31 322c 3130 2c32 342c 3233 2c33 322c  | b',12,10,24,23,32,' |
032: 2c2c 2c2c 2c31 2e31 392c 302e 3630 2c31  | b',,,,,1.19,0.60,1' |
048: 2e30 332c 312a 3031 0d0a                 | b'.03,1*01\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=87, svid_02=80, svid_03=71, svid_04=, svid_05=, svid_06=, svid_07=, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.19, HDOP=0.6, VDOP=1.03, systemId=2)>000: 2447 4e47 5341 2c41 2c33 2c38 372c 3830  | b'$GNGSA,A,3,87,80' |
016: 2c37 312c 2c2c 2c2c 2c2c 2c2c 2c31 2e31  | b',71,,,,,,,,,,1.1' |
032: 392c 302e 3630 2c31 2e30 332c 322a 3045  | b'9,0.60,1.03,2*0E' |
048: 0d0a                                     | b'\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=36, svid_02=15, svid_03=31, svid_04=34, svid_05=3, svid_06=9, svid_07=24, svid_08=5, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.19, HDOP=0.6, VDOP=1.03, systemId=3)>000: 2447 4e47 5341 2c41 2c33 2c33 362c 3135  | b'$GNGSA,A,3,36,15' |
016: 2c33 312c 3334 2c30 332c 3039 2c32 342c  | b',31,34,03,09,24,' |
032: 3035 2c2c 2c2c 2c31 2e31 392c 302e 3630  | b'05,,,,,1.19,0.60' |
048: 2c31 2e30 332c 332a 3033 0d0a            | b',1.03,3*03\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=37, svid_02=23, svid_03=32, svid_04=19, svid_05=20, svid_06=, svid_07=, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.19, HDOP=0.6, VDOP=1.03, systemId=4)>000: 2447 4e47 5341 2c41 2c33 2c33 372c 3233  | b'$GNGSA,A,3,37,23' |
016: 2c33 322c 3139 2c32 302c 2c2c 2c2c 2c2c  | b',32,19,20,,,,,,,' |
032: 2c31 2e31 392c 302e 3630 2c31 2e30 332c  | b',1.19,0.60,1.03,' |
048: 342a 3037 0d0a                           | b'4*07\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=1, numSV=11, svid_01=2, elv_01=17.0, az_01=316, cno_01=10, svid_02=10, elv_02=85.0, az_02=227, cno_02=34, svid_03=12, elv_03=30.0, az_03=94, cno_03=20, svid_04=15, elv_04=3.0, az_04=92, cno_04=12, signalID=1)>000: 2447 5047 5356 2c33 2c31 2c31 312c 3032  | b'$GPGSV,3,1,11,02' |
016: 2c31 372c 3331 362c 3130 2c31 302c 3835  | b',17,316,10,10,85' |
032: 2c32 3237 2c33 342c 3132 2c33 302c 3039  | b',227,34,12,30,09' |
048: 342c 3230 2c31 352c 3033 2c30 3932 2c31  | b'4,20,15,03,092,1' |
064: 322c 312a 3642 0d0a                      | b'2,1*6B\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=2, numSV=11, svid_01=18, elv_01=1.0, az_01=183, cno_01=8, svid_02=21, elv_02=21.0, az_02=308, cno_02=19, svid_03=23, elv_03=48.0, az_03=143, cno_03=26, svid_04=24, elv_04=30.0, az_04=52, cno_04=21, signalID=1)>000: 2447 5047 5356 2c33 2c32 2c31 312c 3138  | b'$GPGSV,3,2,11,18' |
016: 2c30 312c 3138 332c 3038 2c32 312c 3231  | b',01,183,08,21,21' |
032: 2c33 3038 2c31 392c 3233 2c34 382c 3134  | b',308,19,23,48,14' |
048: 332c 3236 2c32 342c 3330 2c30 3532 2c32  | b'3,26,24,30,052,2' |
064: 312c 312a 3632 0d0a                      | b'1,1*62\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=3, numSV=11, svid_01=25, elv_01=24.0, az_01=141, cno_01=23, svid_02=28, elv_02=27.0, az_02=219, cno_02=18, svid_03=32, elv_03=53.0, az_03=290, cno_03=31, signalID=1)>000: 2447 5047 5356 2c33 2c33 2c31 312c 3235  | b'$GPGSV,3,3,11,25' |
016: 2c32 342c 3134 312c 3233 2c32 382c 3237  | b',24,141,23,28,27' |
032: 2c32 3139 2c31 382c 3332 2c35 332c 3239  | b',219,18,32,53,29' |
048: 302c 3331 2c31 2a35 320d 0a              | b'0,31,1*52\r\n' |
<NMEA(GPGSV, numMsg=1, msgNum=1, numSV=2, svid_01=23, elv_01=48.0, az_01=143, cno_01=19, svid_02=28, elv_02=27.0, az_02=219, cno_02=17, signalID=5)>000: 2447 5047 5356 2c31 2c31 2c30 322c 3233  | b'$GPGSV,1,1,02,23' |
016: 2c34 382c 3134 332c 3139 2c32 382c 3237  | b',48,143,19,28,27' |
032: 2c32 3139 2c31 372c 352a 3632 0d0a       | b',219,17,5*62\r\n' |
<NMEA(GPGSV, numMsg=1, msgNum=1, numSV=2, svid_01=10, elv_01=85.0, az_01=227, cno_01=19, svid_02=32, elv_02=53.0, az_02=290, cno_02=9, signalID=6)>000: 2447 5047 5356 2c31 2c31 2c30 322c 3130  | b'$GPGSV,1,1,02,10' |
016: 2c38 352c 3232 372c 3139 2c33 322c 3533  | b',85,227,19,32,53' |
032: 2c32 3930 2c30 392c 362a 3637 0d0a       | b',290,09,6*67\r\n' |
<NMEA(GPGSV, numMsg=1, msgNum=1, numSV=2, svid_01=44, elv_01=23.0, az_01=235, cno_01=, svid_02=46, elv_02=15.0, az_02=246, cno_02=, signalID=0)>000: 2447 5047 5356 2c31 2c31 2c30 322c 3434  | b'$GPGSV,1,1,02,44' |
016: 2c32 332c 3233 352c 2c34 362c 3135 2c32  | b',23,235,,46,15,2' |
032: 3436 2c2c 302a 3634 0d0a                 | b'46,,0*64\r\n' |
<NMEA(GLGSV, numMsg=2, msgNum=1, numSV=5, svid_01=71, elv_01=59.0, az_01=339, cno_01=38, svid_02=72, elv_02=18.0, az_02=301, cno_02=21, svid_03=74, elv_03=14.0, az_03=181, cno_03=7, svid_04=80, elv_04=46.0, az_04=52, cno_04=25, signalID=1)>000: 2447 4c47 5356 2c32 2c31 2c30 352c 3731  | b'$GLGSV,2,1,05,71' |
016: 2c35 392c 3333 392c 3338 2c37 322c 3138  | b',59,339,38,72,18' |
032: 2c33 3031 2c32 312c 3734 2c31 342c 3138  | b',301,21,74,14,18' |
048: 312c 3037 2c38 302c 3436 2c30 3532 2c32  | b'1,07,80,46,052,2' |
064: 352c 312a 3738 0d0a                      | b'5,1*78\r\n' |
<NMEA(GLGSV, numMsg=2, msgNum=2, numSV=5, svid_01=87, elv_01=23.0, az_01=308, cno_01=19, signalID=1)>000: 2447 4c47 5356 2c32 2c32 2c30 352c 3837  | b'$GLGSV,2,2,05,87' |
016: 2c32 332c 3330 382c 3139 2c31 2a34 300d  | b',23,308,19,1*40\r' |
032: 0a                                       | b'\n' |
<NMEA(GLGSV, numMsg=2, msgNum=1, numSV=5, svid_01=70, elv_01=48.0, az_01=81, cno_01=, svid_02=73, elv_02=51.0, az_02=148, cno_02=, svid_03=79, elv_03=3.0, az_03=21, cno_03=, svid_04=86, elv_04=20.0, az_04=250, cno_04=, signalID=0)>000: 2447 4c47 5356 2c32 2c31 2c30 352c 3730  | b'$GLGSV,2,1,05,70' |
016: 2c34 382c 3038 312c 2c37 332c 3531 2c31  | b',48,081,,73,51,1' |
032: 3438 2c2c 3739 2c30 332c 3032 312c 2c38  | b'48,,79,03,021,,8' |
048: 362c 3230 2c32 3530 2c2c 302a 3735 0d0a  | b'6,20,250,,0*75\r\n' |
<NMEA(GLGSV, numMsg=2, msgNum=2, numSV=5, svid_01=86, elv_01=20.0, az_01=250, cno_01=, signalID=0)>000: 2447 4c47 5356 2c32 2c32 2c30 352c 3836  | b'$GLGSV,2,2,05,86' |
016: 2c32 302c 3235 302c 2c30 2a34 370d 0a    | b',20,250,,0*47\r\n' |
<NMEA(GAGSV, numMsg=1, msgNum=1, numSV=1, svid_01=9, elv_01=56.0, az_01=66, cno_01=15, signalID=2)>000: 2447 4147 5356 2c31 2c31 2c30 312c 3039  | b'$GAGSV,1,1,01,09' |
016: 2c35 362c 3036 362c 3135 2c32 2a34 390d  | b',56,066,15,2*49\r' |
032: 0a                                       | b'\n' |
<NMEA(GAGSV, numMsg=2, msgNum=1, numSV=8, svid_01=3, elv_01=11.0, az_01=274, cno_01=11, svid_02=5, elv_02=60.0, az_02=295, cno_02=30, svid_03=9, elv_03=56.0, az_03=66, cno_03=31, svid_04=15, elv_04=18.0, az_04=321, cno_04=13, signalID=7)>000: 2447 4147 5356 2c32 2c31 2c30 382c 3033  | b'$GAGSV,2,1,08,03' |
016: 2c31 312c 3237 342c 3131 2c30 352c 3630  | b',11,274,11,05,60' |
032: 2c32 3935 2c33 302c 3039 2c35 362c 3036  | b',295,30,09,56,06' |
048: 362c 3331 2c31 352c 3138 2c33 3231 2c31  | b'6,31,15,18,321,1' |
064: 332c 372a 3733 0d0a                      | b'3,7*73\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=2, numSV=8, svid_01=24, elv_01=24.0, az_01=144, cno_01=18, svid_02=31, elv_02=35.0, az_02=87, cno_02=27, svid_03=34, elv_03=38.0, az_03=267, cno_03=31, svid_04=36, elv_04=22.0, az_04=209, cno_04=17, signalID=7)>000: 2447 4147 5356 2c32 2c32 2c30 382c 3234  | b'$GAGSV,2,2,08,24' |
016: 2c32 342c 3134 342c 3138 2c33 312c 3335  | b',24,144,18,31,35' |
032: 2c30 3837 2c32 372c 3334 2c33 382c 3236  | b',087,27,34,38,26' |
048: 372c 3331 2c33 362c 3232 2c32 3039 2c31  | b'7,31,36,22,209,1' |
064: 372c 372a 3738 0d0a                      | b'7,7*78\r\n' |
<NMEA(GAGSV, numMsg=1, msgNum=1, numSV=1, svid_01=4, elv_01=8.0, az_01=85, cno_01=, signalID=0)>000: 2447 4147 5356 2c31 2c31 2c30 312c 3034  | b'$GAGSV,1,1,01,04' |
016: 2c30 382c 3038 352c 2c30 2a34 340d 0a    | b',08,085,,0*44\r\n' |
<NMEA(GBGSV, numMsg=2, msgNum=1, numSV=7, svid_01=19, elv_01=30.0, az_01=302, cno_01=24, svid_02=20, elv_02=78.0, az_02=346, cno_02=40, svid_03=23, elv_03=29.0, az_03=50, cno_03=28, svid_04=29, elv_04=5.0, az_04=246, cno_04=10, signalID=1)>000: 2447 4247 5356 2c32 2c31 2c30 372c 3139  | b'$GBGSV,2,1,07,19' |
016: 2c33 302c 3330 322c 3234 2c32 302c 3738  | b',30,302,24,20,78' |
032: 2c33 3436 2c34 302c 3233 2c32 392c 3035  | b',346,40,23,29,05' |
048: 302c 3238 2c32 392c 3035 2c32 3436 2c31  | b'0,28,29,05,246,1' |
064: 302c 312a 3743 0d0a                      | b'0,1*7C\r\n' |
<NMEA(GBGSV, numMsg=2, msgNum=2, numSV=7, svid_01=32, elv_01=38.0, az_01=109, cno_01=28, svid_02=35, elv_02=9.0, az_02=298, cno_02=13, svid_03=37, elv_03=60.0, az_03=120, cno_03=36, signalID=1)>000: 2447 4247 5356 2c32 2c32 2c30 372c 3332  | b'$GBGSV,2,2,07,32' |
016: 2c33 382c 3130 392c 3238 2c33 352c 3039  | b',38,109,28,35,09' |
032: 2c32 3938 2c31 332c 3337 2c36 302c 3132  | b',298,13,37,60,12' |
048: 302c 3336 2c31 2a34 330d 0a              | b'0,36,1*43\r\n' |
<NMEA(GNGLL, lat=43.882808395, NS=N, lon=-72.1582593067, EW=W, time=20:23:28.250000, status=A, posMode=A)>000: 2447 4e47 4c4c 2c34 3335 322e 3936 3835  | b'$GNGLL,4352.9685' |
016: 3033 372c 4e2c 3037 3230 392e 3439 3535  | b'037,N,07209.4955' |
032: 3538 342c 572c 3230 3233 3238 2e32 352c  | b'584,W,202328.25,' |
048: 412c 412a 3635 0d0a                      | b'A,A*65\r\n' |
<NMEA(GNRMC, time=20:23:28.500000, status=A, lat=43.8828079467, NS=N, lon=-72.15825931, EW=W, spd=0.164, cog=, date=2023-09-05, mv=, mvEW=, posMode=A, navStatus=V)>000: 2447 4e52 4d43 2c32 3032 3332 382e 3530  | b'$GNRMC,202328.50' |
016: 2c41 2c34 3335 322e 3936 3834 3736 382c  | b',A,4352.9684768,' |
032: 4e2c 3037 3230 392e 3439 3535 3538 362c  | b'N,07209.4955586,' |
048: 572c 302e 3136 342c 2c30 3530 3932 332c  | b'W,0.164,,050923,' |
064: 2c2c 412c 562a 3034 0d0a                 | b',,A,V*04\r\n' |
<NMEA(GNVTG, cogt=, cogtUnit=T, cogm=, cogmUnit=M, sogn=0.164, sognUnit=N, sogk=0.304, sogkUnit=K, posMode=A)>000: 2447 4e56 5447 2c2c 542c 2c4d 2c30 2e31  | b'$GNVTG,,T,,M,0.1' |
016: 3634 2c4e 2c30 2e33 3034 2c4b 2c41 2a33  | b'64,N,0.304,K,A*3' |
032: 390d 0a                                  | b'9\r\n' |
<NMEA(GNGGA, time=20:23:28.500000, lat=43.8828079467, NS=N, lon=-72.15825931, EW=W, quality=1, numSV=12, HDOP=0.6, alt=132.488, altUnit=M, sep=-32.547, sepUnit=M, diffAge=, diffStation=)>000: 2447 4e47 4741 2c32 3032 3332 382e 3530  | b'$GNGGA,202328.50' |
016: 2c34 3335 322e 3936 3834 3736 382c 4e2c  | b',4352.9684768,N,' |
032: 3037 3230 392e 3439 3535 3538 362c 572c  | b'07209.4955586,W,' |
048: 312c 3132 2c30 2e36 302c 3133 322e 3438  | b'1,12,0.60,132.48' |
064: 382c 4d2c 2d33 322e 3534 372c 4d2c 2c2a  | b'8,M,-32.547,M,,*' |
080: 3737 0d0a                                | b'77\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=21, svid_02=28, svid_03=12, svid_04=10, svid_05=24, svid_06=23, svid_07=32, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.19, HDOP=0.6, VDOP=1.03, systemId=1)>000: 2447 4e47 5341 2c41 2c33 2c32 312c 3238  | b'$GNGSA,A,3,21,28' |
016: 2c31 322c 3130 2c32 342c 3233 2c33 322c  | b',12,10,24,23,32,' |
032: 2c2c 2c2c 2c31 2e31 392c 302e 3630 2c31  | b',,,,,1.19,0.60,1' |
048: 2e30 332c 312a 3031 0d0a                 | b'.03,1*01\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=87, svid_02=80, svid_03=71, svid_04=74, svid_05=, svid_06=, svid_07=, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.19, HDOP=0.6, VDOP=1.03, systemId=2)>000: 2447 4e47 5341 2c41 2c33 2c38 372c 3830  | b'$GNGSA,A,3,87,80' |
016: 2c37 312c 3734 2c2c 2c2c 2c2c 2c2c 2c31  | b',71,74,,,,,,,,,1' |
032: 2e31 392c 302e 3630 2c31 2e30 332c 322a  | b'.19,0.60,1.03,2*' |
048: 3044 0d0a                                | b'0D\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=36, svid_02=15, svid_03=31, svid_04=34, svid_05=3, svid_06=9, svid_07=24, svid_08=5, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.19, HDOP=0.6, VDOP=1.03, systemId=3)>000: 2447 4e47 5341 2c41 2c33 2c33 362c 3135  | b'$GNGSA,A,3,36,15' |
016: 2c33 312c 3334 2c30 332c 3039 2c32 342c  | b',31,34,03,09,24,' |
032: 3035 2c2c 2c2c 2c31 2e31 392c 302e 3630  | b'05,,,,,1.19,0.60' |
048: 2c31 2e30 332c 332a 3033 0d0a            | b',1.03,3*03\r\n' |
