<NMEA(GPGSV, numMsg=3, msgNum=1, numSV=11, svid_01=10, elv_01=58.0, az_01=311, cno_01=51, svid_02=12, elv_02=11.0, az_02=120, cno_02=30, svid_03=15, elv_03=26.0, az_03=74, cno_03=42, svid_04=18, elv_04=30.0, az_04=190, cno_04=43, signalID=1)> 000: 2447 5047 5356 2c33 2c31 2c31 312c 3130  | b'$GPGSV,3,1,11,10' |
<NMEA(GLGSV, numMsg=3, msgNum=1, numSV=10, svid_01=69, elv_01=16.0, az_01=80, cno_01=47, svid_02=70, elv_02=63.0, az_02=17, cno_02=41, svid_03=71, elv_03=36.0, az_03=298, cno_03=49, svid_04=73, elv_04=15.0, az_04=161, cno_04=44, signalID=1)>000: 2447 4c47 5356 2c33 2c31 2c31 302c 3639  | b'$GLGSV,3,1,10,69' |
016: 2c31 362c 3038 302c 3437 2c37 302c 3633  | b',16,080,47,70,63' |
032: 2c30 3137 2c34 312c 3731 2c33 362c 3239  | b',017,41,71,36,29' |
048: 382c 3439 2c37 332c 3135 2c31 3631 2c34  | b'8,49,73,15,161,4' |
064: 342c 312a 3732 0d0a                      | b'4,1*72\r\n' |
<NMEA(GLGSV, numMsg=3, msgNum=2, numSV=10, svid_01=79, elv_01=27.0, az_01=40, cno_01=48, svid_02=80, elv_02=44.0, az_02=106, cno_02=52, svid_03=85, elv_03=27.0, az_03=228, cno_03=47, svid_04=86, elv_04=39.0, az_04=287, cno_04=48, signalID=1)>000: 2447 4c47 5356 2c33 2c32 2c31 302c 3739  | b'$GLGSV,3,2,10,79' |
016: 2c32 372c 3034 302c 3438 2c38 302c 3434  | b',27,040,48,80,44' |
032: 2c31 3036 2c35 322c 3835 2c32 372c 3232  | b',106,52,85,27,22' |
048: 382c 3437 2c38 362c 3339 2c32 3837 2c34  | b'8,47,86,39,287,4' |
064: 382c 312a 3735 0d0a                      | b'8,1*75\r\n' |
<NMEA(GLGSV, numMsg=3, msgNum=3, numSV=10, svid_01=87, elv_01=12.0, az_01=340, cno_01=42, svid_02=, elv_02=, az_02=, cno_02=47, signalID=1)>000: 2447 4c47 5356 2c33 2c33 2c31 302c 3837  | b'$GLGSV,3,3,10,87' |
016: 2c31 322c 3334 302c 3432 2c2c 2c2c 3437  | b',12,340,42,,,,47' |
032: 2c31 2a34 370d 0a                        | b',1*47\r\n' |
<NMEA(GLGSV, numMsg=2, msgNum=1, numSV=7, svid_01=69, elv_01=16.0, az_01=80, cno_01=33, svid_02=71, elv_02=36.0, az_02=298, cno_02=34, svid_03=73, elv_03=15.0, az_03=161, cno_03=33, svid_04=79, elv_04=27.0, az_04=40, cno_04=33, signalID=3)>000: 2447 4c47 5356 2c32 2c31 2c30 372c 3639  | b'$GLGSV,2,1,07,69' |
016: 2c31 362c 3038 302c 3333 2c37 312c 3336  | b',16,080,33,71,36' |
032: 2c32 3938 2c33 342c 3733 2c31 352c 3136  | b',298,34,73,15,16' |
048: 312c 3333 2c37 392c 3237 2c30 3430 2c33  | b'1,33,79,27,040,3' |
064: 332c 332a 3730 0d0a                      | b'3,3*70\r\n' |
<NMEA(GLGSV, numMsg=2, msgNum=2, numSV=7, svid_01=80, elv_01=44.0, az_01=106, cno_01=36, svid_02=85, elv_02=27.0, az_02=228, cno_02=34, svid_03=86, elv_03=39.0, az_03=287, cno_03=35, signalID=3)>000: 2447 4c47 5356 2c32 2c32 2c30 372c 3830  | b'$GLGSV,2,2,07,80' |
016: 2c34 342c 3130 362c 3336 2c38 352c 3237  | b',44,106,36,85,27' |
032: 2c32 3238 2c33 342c 3836 2c33 392c 3238  | b',228,34,86,39,28' |
048: 372c 3335 2c33 2a34 460d 0a              | b'7,35,3*4F\r\n' |
<NMEA(GLGSV, numMsg=1, msgNum=1, numSV=1, svid_01=94, elv_01=4.0, az_01=33, cno_01=, signalID=0)>000: 2447 4c47 5356 2c31 2c31 2c30 312c 3934  | b'$GLGSV,1,1,01,94' |
016: 2c30 342c 3033 332c 2c30 2a34 310d 0a    | b',04,033,,0*41\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=1, numSV=7, svid_01=4, elv_01=26.0, az_01=68, cno_01=39, svid_02=5, elv_02=42.0, az_02=267, cno_02=42, svid_03=9, elv_03=74.0, az_03=26, cno_03=44, svid_04=11, elv_04=14.0, az_04=178, cno_04=33, signalID=2)>000: 2447 4147 5356 2c32 2c31 2c30 372c 3034  | b'$GAGSV,2,1,07,04' |
016: 2c32 362c 3036 382c 3339 2c30 352c 3432  | b',26,068,39,05,42' |
032: 2c32 3637 2c34 322c 3039 2c37 342c 3032  | b',267,42,09,74,02' |
048: 362c 3434 2c31 312c 3134 2c31 3738 2c33  | b'6,44,11,14,178,3' |
064: 332c 322a 3735 0d0a                      | b'3,2*75\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=2, numSV=7, svid_01=31, elv_01=19.0, az_01=111, cno_01=37, svid_02=34, elv_02=40.0, az_02=300, cno_02=42, svid_03=36, elv_03=48.0, az_03=222, cno_03=43, signalID=2)>000: 2447 4147 5356 2c32 2c32 2c30 372c 3331  | b'$GAGSV,2,2,07,31' |
016: 2c31 392c 3131 312c 3337 2c33 342c 3430  | b',19,111,37,34,40' |
032: 2c33 3030 2c34 322c 3336 2c34 382c 3232  | b',300,42,36,48,22' |
048: 322c 3433 2c32 2a34 340d 0a              | b'2,43,2*44\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=1, numSV=7, svid_01=4, elv_01=26.0, az_01=68, cno_01=43, svid_02=5, elv_02=42.0, az_02=267, cno_02=45, svid_03=9, elv_03=74.0, az_03=26, cno_03=49, svid_04=11, elv_04=14.0, az_04=178, cno_04=36, signalID=7)>000: 2447 4147 5356 2c32 2c31 2c30 372c 3034  | b'$GAGSV,2,1,07,04' |
016: 2c32 362c 3036 382c 3433 2c30 352c 3432  | b',26,068,43,05,42' |
032: 2c32 3637 2c34 352c 3039 2c37 342c 3032  | b',267,45,09,74,02' |
048: 362c 3439 2c31 312c 3134 2c31 3738 2c33  | b'6,49,11,14,178,3' |
064: 362c 372a 3732 0d0a                      | b'6,7*72\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=2, numSV=7, svid_01=31, elv_01=19.0, az_01=111, cno_01=42, svid_02=34, elv_02=40.0, az_02=300, cno_02=45, svid_03=36, elv_03=48.0, az_03=222, cno_03=47, signalID=7)>000: 2447 4147 5356 2c32 2c32 2c30 372c 3331  | b'$GAGSV,2,2,07,31' |
016: 2c31 392c 3131 312c 3432 2c33 342c 3430  | b',19,111,42,34,40' |
032: 2c33 3030 2c34 352c 3336 2c34 382c 3232  | b',300,45,36,48,22' |
048: 322c 3437 2c37 2a34 300d 0a              | b'2,47,7*40\r\n' |
<NMEA(GAGSV, numMsg=1, msgNum=1, numSV=2, svid_01=15, elv_01=1.0, az_01=334, cno_01=, svid_02=24, elv_02=2.0, az_02=155, cno_02=, signalID=0)>000: 2447 4147 5356 2c31 2c31 2c30 322c 3135  | b'$GAGSV,1,1,02,15' |
016: 2c30 312c 3333 342c 2c32 342c 3032 2c31  | b',01,334,,24,02,1' |
032: 3535 2c2c 302a 3732 0d0a                 | b'55,,0*72\r\n' |
<NMEA(GBGSV, numMsg=2, msgNum=1, numSV=8, svid_01=20, elv_01=54.0, az_01=303, cno_01=51, svid_02=23, elv_02=42.0, az_02=78, cno_02=50, svid_03=25, elv_03=11.0, az_03=37, cno_03=42, svid_04=29, elv_04=23.0, az_04=269, cno_04=44, signalID=1)>000: 2447 4247 5356 2c32 2c31 2c30 382c 3230  | b'$GBGSV,2,1,08,20' |
016: 2c35 342c 3330 332c 3531 2c32 332c 3432  | b',54,303,51,23,42' |
032: 2c30 3738 2c35 302c 3235 2c31 312c 3033  | b',078,50,25,11,03' |
048: 372c 3432 2c32 392c 3233 2c32 3639 2c34  | b'7,42,29,23,269,4' |
064: 342c 312a 3735 0d0a                      | b'4,1*75\r\n' |
<NMEA(GBGSV, numMsg=2, msgNum=2, numSV=8, svid_01=30, elv_01=9.0, az_01=216, cno_01=41, svid_02=32, elv_02=60.0, az_02=76, cno_02=51, svid_03=35, elv_03=9.0, az_03=323, cno_03=41, svid_04=37, elv_04=37.0, az_04=151, cno_04=48, signalID=1)>000: 2447 4247 5356 2c32 2c32 2c30 382c 3330  | b'$GBGSV,2,2,08,30' |
016: 2c30 392c 3231 362c 3431 2c33 322c 3630  | b',09,216,41,32,60' |
032: 2c30 3736 2c35 312c 3335 2c30 392c 3332  | b',076,51,35,09,32' |
048: 332c 3431 2c33 372c 3337 2c31 3531 2c34  | b'3,41,37,37,151,4' |
064: 382c 312a 3737 0d0a                      | b'8,1*77\r\n' |
<NMEA(GBGSV, numMsg=2, msgNum=1, numSV=5, svid_01=20, elv_01=54.0, az_01=303, cno_01=10, svid_02=25, elv_02=11.0, az_02=37, cno_02=7, svid_03=29, elv_03=23.0, az_03=269, cno_03=8, svid_04=32, elv_04=60.0, az_04=76, cno_04=11, signalID=3)>000: 2447 4247 5356 2c32 2c31 2c30 352c 3230  | b'$GBGSV,2,1,05,20' |
016: 2c35 342c 3330 332c 3130 2c32 352c 3131  | b',54,303,10,25,11' |
032: 2c30 3337 2c30 372c 3239 2c32 332c 3236  | b',037,07,29,23,26' |
048: 392c 3038 2c33 322c 3630 2c30 3736 2c31  | b'9,08,32,60,076,1' |
064: 312c 332a 3744 0d0a                      | b'1,3*7D\r\n' |
<NMEA(GBGSV, numMsg=2, msgNum=2, numSV=5, svid_01=35, elv_01=9.0, az_01=323, cno_01=14, signalID=3)>000: 2447 4247 5356 2c32 2c32 2c30 352c 3335  | b'$GBGSV,2,2,05,35' |
016: 2c30 392c 3332 332c 3134 2c33 2a34 390d  | b',09,323,14,3*49\r' |
032: 0a                                       | b'\n' |
<NMEA(GBGSV, numMsg=1, msgNum=1, numSV=1, svid_01=19, elv_01=8.0, az_01=286, cno_01=, signalID=0)>000: 2447 4247 5356 2c31 2c31 2c30 312c 3139  | b'$GBGSV,1,1,01,19' |
016: 2c30 382c 3238 362c 2c30 2a34 410d 0a    | b',08,286,,0*4A\r\n' |
<NMEA(GNGLL, lat=43.8825115667, NS=N, lon=-72.1574350167, EW=W, time=19:15:23.750000, status=A, posMode=D)>000: 2447 4e47 4c4c 2c34 3335 322e 3935 3036  | b'$GNGLL,4352.9506' |
016: 3934 302c 4e2c 3037 3230 392e 3434 3631  | b'940,N,07209.4461' |
032: 3031 302c 572c 3139 3135 3233 2e37 352c  | b'010,W,191523.75,' |
048: 412c 442a 3632 0d0a                      | b'A,D*62\r\n' |
<NMEA(GNVTG, cogt=267.28, cogtUnit=T, cogm=, cogmUnit=M, sogn=0.835, sognUnit=N, sogk=1.547, sogkUnit=K, posMode=D)>000: 2447 4e56 5447 2c32 3637 2e32 382c 542c  | b'$GNVTG,267.28,T,' |
016: 2c4d 2c30 2e38 3335 2c4e 2c31 2e35 3437  | b',M,0.835,N,1.547' |
032: 2c4b 2c44 2a32 360d 0a                   | b',K,D*26\r\n' |
<NMEA(GNGGA, time=19:15:24, lat=43.8825115067, NS=N, lon=-72.1574363283, EW=W, quality=4, numSV=12, HDOP=0.55, alt=143.529, altUnit=M, sep=-32.546, sepUnit=M, diffAge=, diffStation=0)>000: 2447 4e47 4741 2c31 3931 3532 342e 3030  | b'$GNGGA,191524.00' |
016: 2c34 3335 322e 3935 3036 3930 342c 4e2c  | b',4352.9506904,N,' |
032: 3037 3230 392e 3434 3631 3739 372c 572c  | b'07209.4461797,W,' |
048: 342c 3132 2c30 2e35 352c 3134 332e 3532  | b'4,12,0.55,143.52' |
064: 392c 4d2c 2d33 322e 3534 362c 4d2c 2c30  | b'9,M,-32.546,M,,0' |
080: 3030 302a 3741 0d0a                      | b'000*7A\r\n' |
<NMEA(GNTXT, numMsg=1, msgNum=1, msgType=0, text=txbuf alloc)>000: 2447 4e54 5854 2c30 312c 3031 2c30 302c  | b'$GNTXT,01,01,00,' |
016: 7478 6275 6620 616c 6c6f 632a 3631 0d0a  | b'txbuf alloc*61\r\n' |
<NMEA(GNRMC, time=19:15:24.250000, status=A, lat=43.8825117667, NS=N, lon=-72.157436295, EW=W, spd=0.206, cog=12.51, date=2023-09-05, mv=, mvEW=, posMode=R, navStatus=V)>000: 2447 4e52 4d43 2c31 3931 3532 342e 3235  | b'$GNRMC,191524.25' |
016: 2c41 2c34 3335 322e 3935 3037 3036 302c  | b',A,4352.9507060,' |
032: 4e2c 3037 3230 392e 3434 3631 3737 372c  | b'N,07209.4461777,' |
048: 572c 302e 3230 362c 3132 2e35 312c 3035  | b'W,0.206,12.51,05' |
064: 3039 3233 2c2c 2c52 2c56 2a33 390d 0a    | b'0923,,,R,V*39\r\n' |
<NMEA(GNVTG, cogt=12.51, cogtUnit=T, cogm=, cogmUnit=M, sogn=0.206, sognUnit=N, sogk=0.382, sogkUnit=K, posMode=D)>000: 2447 4e56 5447 2c31 322e 3531 2c54 2c2c  | b'$GNVTG,12.51,T,,' |
016: 4d2c 302e 3230 362c 4e2c 302e 3338 322c  | b'M,0.206,N,0.382,' |
032: 4b2c 442a 3143 0d0a                      | b'K,D*1C\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=46, svid_02=44, svid_03=24, svid_04=18, svid_05=10, svid_06=12, svid_07=23, svid_08=15, svid_09=32, svid_10=, svid_11=, svid_12=, PDOP=1.07, HDOP=0.58, VDOP=0.9, systemId=1)>000: 2447 4e47 5341 2c41 2c33 2c34 362c 3434  | b'$GNGSA,A,3,46,44' |
016: 2c32 342c 3138 2c31 302c 3132 2c32 332c  | b',24,18,10,12,23,' |
032: 3135 2c33 322c 2c2c 2c31 2e30 372c 302e  | b'15,32,,,,1.07,0.' |
048: 3538 2c30 2e39 302c 312a 3038 0d0a       | b'58,0.90,1*08\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=69, svid_02=87, svid_03=85, svid_04=80, svid_05=71, svid_06=73, svid_07=70, svid_08=79, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.07, HDOP=0.58, VDOP=0.9, systemId=2)>000: 2447 4e47 5341 2c41 2c33 2c36 392c 3837  | b'$GNGSA,A,3,69,87' |
016: 2c38 352c 3830 2c37 312c 3733 2c37 302c  | b',85,80,71,73,70,' |
032: 3739 2c2c 2c2c 2c31 2e30 372c 302e 3538  | b'79,,,,,1.07,0.58' |
048: 2c30 2e39 302c 322a 3045 0d0a            | b',0.90,2*0E\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=36, svid_02=5, svid_03=31, svid_04=34, svid_05=4, svid_06=11, svid_07=9, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.07, HDOP=0.58, VDOP=0.9, systemId=3)>000: 2447 4e47 5341 2c41 2c33 2c33 362c 3035  | b'$GNGSA,A,3,36,05' |
016: 2c33 312c 3334 2c30 342c 3131 2c30 392c  | b',31,34,04,11,09,' |
032: 2c2c 2c2c 2c31 2e30 372c 302e 3538 2c30  | b',,,,,1.07,0.58,0' |
048: 2e39 302c 332a 3039 0d0a                 | b'.90,3*09\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=37, svid_02=25, svid_03=32, svid_04=29, svid_05=20, svid_06=23, svid_07=, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.07, HDOP=0.58, VDOP=0.9, systemId=4)>000: 2447 4e47 5341 2c41 2c33 2c33 372c 3235  | b'$GNGSA,A,3,37,25' |
016: 2c33 322c 3239 2c32 302c 3233 2c2c 2c2c  | b',32,29,20,23,,,,' |
032: 2c2c 2c31 2e30 372c 302e 3538 2c30 2e39  | b',,,1.07,0.58,0.9' |
048: 302c 342a 3043 0d0a                      | b'0,4*0C\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=1, numSV=11, svid_01=10, elv_01=58.0, az_01=311, cno_01=50, svid_02=12, elv_02=11.0, az_02=120, cno_02=31, svid_03=15, elv_03=26.0, az_03=74, cno_03=43, svid_04=18, elv_04=30.0, az_04=190, cno_04=44, signalID=1)>000: 2447 5047 5356 2c33 2c31 2c31 312c 3130  | b'$GPGSV,3,1,11,10' |
016: 2c35 382c 3331 312c 3530 2c31 322c 3131  | b',58,311,50,12,11' |
032: 2c31 3230 2c33 312c 3135 2c32 362c 3037  | b',120,31,15,26,07' |
048: 342c 3433 2c31 382c 3330 2c31 3930 2c34  | b'4,43,18,30,190,4' |
064: 342c 312a 3638 0d0a                      | b'4,1*68\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=2, numSV=11, svid_01=21, elv_01=6.0, az_01=328, cno_01=37, svid_02=22, elv_02=3.0, az_02=26, cno_02=34, svid_03=23, elv_03=79.0, az_03=104, cno_03=50, svid_04=24, elv_04=56.0, az_04=69, cno_04=49, signalID=1)>000: 2447 5047 5356 2c33 2c32 2c31 312c 3231  | b'$GPGSV,3,2,11,21' |
016: 2c30 362c 3332 382c 3337 2c32 322c 3033  | b',06,328,37,22,03' |
032: 2c30 3236 2c33 342c 3233 2c37 392c 3130  | b',026,34,23,79,10' |
048: 342c 3530 2c32 342c 3536 2c30 3639 2c34  | b'4,50,24,56,069,4' |
064: 392c 312a 3635 0d0a                      | b'9,1*65\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=3, numSV=11, svid_01=32, elv_01=30.0, az_01=263, cno_01=45, svid_02=44, elv_02=23.0, az_02=235, cno_02=43, svid_03=46, elv_03=15.0, az_03=246, cno_03=40, signalID=1)>000: 2447 5047 5356 2c33 2c33 2c31 312c 3332  | b'$GPGSV,3,3,11,32' |
016: 2c33 302c 3236 332c 3435 2c34 342c 3233  | b',30,263,45,44,23' |
032: 2c32 3335 2c34 332c 3436 2c31 352c 3234  | b',235,43,46,15,24' |
048: 362c 3430 2c31 2a35 300d 0a              | b'6,40,1*50\r\n' |
<NMEA(GPGSV, numMsg=2, msgNum=1, numSV=7, svid_01=10, elv_01=58.0, az_01=311, cno_01=41, svid_02=12, elv_02=11.0, az_02=120, cno_02=24, svid_03=15, elv_03=26.0, az_03=74, cno_03=37, svid_04=18, elv_04=30.0, az_04=190, cno_04=39, signalID=6)>000: 2447 5047 5356 2c32 2c31 2c30 372c 3130  | b'$GPGSV,2,1,07,10' |
016: 2c35 382c 3331 312c 3431 2c31 322c 3131  | b',58,311,41,12,11' |
032: 2c31 3230 2c32 342c 3135 2c32 362c 3037  | b',120,24,15,26,07' |
048: 342c 3337 2c31 382c 3330 2c31 3930 2c33  | b'4,37,18,30,190,3' |
064: 392c 362a 3634 0d0a                      | b'9,6*64\r\n' |
<NMEA(GPGSV, numMsg=2, msgNum=2, numSV=7, svid_01=23, elv_01=79.0, az_01=104, cno_01=44, svid_02=24, elv_02=56.0, az_02=69, cno_02=41, svid_03=32, elv_03=30.0, az_03=263, cno_03=38, signalID=6)>000: 2447 5047 5356 2c32 2c32 2c30 372c 3233  | b'$GPGSV,2,2,07,23' |
016: 2c37 392c 3130 342c 3434 2c32 342c 3536  | b',79,104,44,24,56' |
032: 2c30 3639 2c34 312c 3332 2c33 302c 3236  | b',069,41,32,30,26' |
048: 332c 3338 2c36 2a35 460d 0a              | b'3,38,6*5F\r\n' |
<NMEA(GPGSV, numMsg=1, msgNum=1, numSV=4, svid_01=2, elv_01=0.0, az_01=333, cno_01=, svid_02=8, elv_02=2.0, az_02=305, cno_02=, svid_03=25, elv_03=0.0, az_03=157, cno_03=, svid_04=27, elv_04=2.0, az_04=271, cno_04=, signalID=0)>000: 2447 5047 5356 2c31 2c31 2c30 342c 3032  | b'$GPGSV,1,1,04,02' |
016: 2c30 302c 3333 332c 2c30 382c 3032 2c33  | b',00,333,,08,02,3' |
032: 3035 2c2c 3235 2c30 302c 3135 372c 2c32  | b'05,,25,00,157,,2' |
048: 372c 3032 2c32 3731 2c2c 302a 3642 0d0a  | b'7,02,271,,0*6B\r\n' |
<NMEA(GLGSV, numMsg=3, msgNum=1, numSV=10, svid_01=69, elv_01=16.0, az_01=80, cno_01=46, svid_02=70, elv_02=63.0, az_02=17, cno_02=40, svid_03=71, elv_03=36.0, az_03=298, cno_03=49, svid_04=73, elv_04=15.0, az_04=161, cno_04=44, signalID=1)>000: 2447 4c47 5356 2c33 2c31 2c31 302c 3639  | b'$GLGSV,3,1,10,69' |
016: 2c31 362c 3038 302c 3436 2c37 302c 3633  | b',16,080,46,70,63' |
032: 2c30 3137 2c34 302c 3731 2c33 362c 3239  | b',017,40,71,36,29' |
048: 382c 3439 2c37 332c 3135 2c31 3631 2c34  | b'8,49,73,15,161,4' |
064: 342c 312a 3732 0d0a                      | b'4,1*72\r\n' |
<NMEA(GLGSV, numMsg=3, msgNum=2, numSV=10, svid_01=79, elv_01=27.0, az_01=40, cno_01=47, svid_02=80, elv_02=44.0, az_02=106, cno_02=51, svid_03=85, elv_03=27.0, az_03=228, cno_03=48, svid_04=86, elv_04=39.0, az_04=287, cno_04=49, signalID=1)>000: 2447 4c47 5356 2c33 2c32 2c31 302c 3739  | b'$GLGSV,3,2,10,79' |
016: 2c32 372c 3034 302c 3437 2c38 302c 3434  | b',27,040,47,80,44' |
032: 2c31 3036 2c35 312c 3835 2c32 372c 3232  | b',106,51,85,27,22' |
048: 382c 3438 2c38 362c 3339 2c32 3837 2c34  | b'8,48,86,39,287,4' |
064: 392c 312a 3737 0d0a                      | b'9,1*77\r\n' |
<NMEA(GLGSV, numMsg=3, msgNum=3, numSV=10, svid_01=87, elv_01=12.0, az_01=340, cno_01=41, svid_02=, elv_02=, az_02=, cno_02=47, signalID=1)>000: 2447 4c47 5356 2c33 2c33 2c31 302c 3837  | b'$GLGSV,3,3,10,87' |
016: 2c31 322c 3334 302c 3431 2c2c 2c2c 3437  | b',12,340,41,,,,47' |
032: 2c31 2a34 340d 0a                        | b',1*44\r\n' |
<NMEA(GLGSV, numMsg=2, msgNum=1, numSV=7, svid_01=69, elv_01=16.0, az_01=80, cno_01=33, svid_02=71, elv_02=36.0, az_02=298, cno_02=34, svid_03=73, elv_03=15.0, az_03=161, cno_03=33, svid_04=79, elv_04=27.0, az_04=40, cno_04=33, signalID=3)>000: 2447 4c47 5356 2c32 2c31 2c30 372c 3639  | b'$GLGSV,2,1,07,69' |
016: 2c31 362c 3038 302c 3333 2c37 312c 3336  | b',16,080,33,71,36' |
032: 2c32 3938 2c33 342c 3733 2c31 352c 3136  | b',298,34,73,15,16' |
048: 312c 3333 2c37 392c 3237 2c30 3430 2c33  | b'1,33,79,27,040,3' |
064: 332c 332a 3730 0d0a                      | b'3,3*70\r\n' |
<NMEA(GLGSV, numMsg=2, msgNum=2, numSV=7, svid_01=80, elv_01=44.0, az_01=106, cno_01=36, svid_02=85, elv_02=27.0, az_02=228, cno_02=34, svid_03=86, elv_03=39.0, az_03=287, cno_03=36, signalID=3)>000: 2447 4c47 5356 2c32 2c32 2c30 372c 3830  | b'$GLGSV,2,2,07,80' |
016: 2c34 342c 3130 362c 3336 2c38 352c 3237  | b',44,106,36,85,27' |
032: 2c32 3238 2c33 342c 3836 2c33 392c 3238  | b',228,34,86,39,28' |
048: 372c 3336 2c33 2a34 430d 0a              | b'7,36,3*4C\r\n' |
<NMEA(GLGSV, numMsg=1, msgNum=1, numSV=1, svid_01=94, elv_01=4.0, az_01=33, cno_01=, signalID=0)>000: 2447 4c47 5356 2c31 2c31 2c30 312c 3934  | b'$GLGSV,1,1,01,94' |
016: 2c30 342c 3033 332c 2c30 2a34 310d 0a    | b',04,033,,0*41\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=1, numSV=7, svid_01=4, elv_01=26.0, az_01=68, cno_01=39, svid_02=5, elv_02=42.0, az_02=267, cno_02=44, svid_03=9, elv_03=74.0, az_03=26, cno_03=44, svid_04=11, elv_04=14.0, az_04=178, cno_04=34, signalID=2)>000: 2447 4147 5356 2c32 2c31 2c30 372c 3034  | b'$GAGSV,2,1,07,04' |
016: 2c32 362c 3036 382c 3339 2c30 352c 3432  | b',26,068,39,05,42' |
032: 2c32 3637 2c34 342c 3039 2c37 342c 3032  | b',267,44,09,74,02' |
048: 362c 3434 2c31 312c 3134 2c31 3738 2c33  | b'6,44,11,14,178,3' |
064: 342c 322a 3734 0d0a                      | b'4,2*74\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=2, numSV=7, svid_01=31, elv_01=19.0, az_01=111, cno_01=38, svid_02=34, elv_02=40.0, az_02=300, cno_02=44, svid_03=36, elv_03=48.0, az_03=222, cno_03=44, signalID=2)>000: 2447 4147 5356 2c32 2c32 2c30 372c 3331  | b'$GAGSV,2,2,07,31' |
016: 2c31 392c 3131 312c 3338 2c33 342c 3430  | b',19,111,38,34,40' |
032: 2c33 3030 2c34 342c 3336 2c34 382c 3232  | b',300,44,36,48,22' |
048: 322c 3434 2c32 2a34 410d 0a              | b'2,44,2*4A\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=1, numSV=7, svid_01=4, elv_01=26.0, az_01=68, cno_01=43, svid_02=5, elv_02=42.0, az_02=267, cno_02=45, svid_03=9, elv_03=74.0, az_03=26, cno_03=49, svid_04=11, elv_04=14.0, az_04=178, cno_04=36, signalID=7)>000: 2447 4147 5356 2c32 2c31 2c30 372c 3034  | b'$GAGSV,2,1,07,04' |
016: 2c32 362c 3036 382c 3433 2c30 352c 3432  | b',26,068,43,05,42' |
032: 2c32 3637 2c34 352c 3039 2c37 342c 3032  | b',267,45,09,74,02' |
048: 362c 3439 2c31 312c 3134 2c31 3738 2c33  | b'6,49,11,14,178,3' |
064: 362c 372a 3732 0d0a                      | b'6,7*72\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=2, numSV=7, svid_01=31, elv_01=19.0, az_01=111, cno_01=42, svid_02=34, elv_02=40.0, az_02=300, cno_02=45, svid_03=36, elv_03=48.0, az_03=222, cno_03=47, signalID=7)>000: 2447 4147 5356 2c32 2c32 2c30 372c 3331  | b'$GAGSV,2,2,07,31' |
016: 2c31 392c 3131 312c 3432 2c33 342c 3430  | b',19,111,42,34,40' |
032: 2c33 3030 2c34 352c 3336 2c34 382c 3232  | b',300,45,36,48,22' |
048: 322c 3437 2c37 2a34 300d 0a              | b'2,47,7*40\r\n' |
<NMEA(GAGSV, numMsg=1, msgNum=1, numSV=2, svid_01=15, elv_01=1.0, az_01=334, cno_01=, svid_02=24, elv_02=2.0, az_02=155, cno_02=, signalID=0)>000: 2447 4147 5356 2c31 2c31 2c30 322c 3135  | b'$GAGSV,1,1,02,15' |
016: 2c30 312c 3333 342c 2c32 342c 3032 2c31  | b',01,334,,24,02,1' |
032: 3535 2c2c 302a 3732 0d0a                 | b'55,,0*72\r\n' |
<NMEA(GBGSV, numMsg=2, msgNum=1, numSV=8, svid_01=20, elv_01=54.0, az_01=303, cno_01=51, svid_02=23, elv_02=42.0, az_02=78, cno_02=49, svid_03=25, elv_03=11.0, az_03=37, cno_03=42, svid_04=29, elv_04=23.0, az_04=269, cno_04=45, signalID=1)>000: 2447 4247 5356 2c32 2c31 2c30 382c 3230  | b'$GBGSV,2,1,08,20' |
016: 2c35 342c 3330 332c 3531 2c32 332c 3432  | b',54,303,51,23,42' |
032: 2c30 3738 2c34 392c 3235 2c31 312c 3033  | b',078,49,25,11,03' |
048: 372c 3432 2c32 392c 3233 2c32 3639 2c34  | b'7,42,29,23,269,4' |
064: 352c 312a 3743 0d0a                      | b'5,1*7C\r\n' |
<NMEA(GBGSV, numMsg=2, msgNum=2, numSV=8, svid_01=30, elv_01=9.0, az_01=216, cno_01=41, svid_02=32, elv_02=60.0, az_02=76, cno_02=51, svid_03=35, elv_03=9.0, az_03=323, cno_03=39, svid_04=37, elv_04=37.0, az_04=151, cno_04=47, signalID=1)>000: 2447 4247 5356 2c32 2c32 2c30 382c 3330  | b'$GBGSV,2,2,08,30' |
